2026-08-29 05:24:23,280 | INFO | start fold=0 device=cuda parameters=819843 train=108 validation=27 test=34 horizon=[20,500] task_batch=1 context=[8,16] query=8
2026-08-29 05:24:23,281 | INFO | train_only_scalers cycle_scale=2154 soh_mean=0.9373002 soh_std=0.04178125 delta_soh_mean=-0.0002211861 delta_soh_std=0.001635504 rul_mean=518.9404 rul_std=336.0674

MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=1.356]
MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=1.82] 2026-08-29 05:24:24,999 | INFO | step=40/20000 loss=2.253841 nll=2.253424 kl=0.05204469 beta=0.008 grad=4.313122 horizons=404 rul=[57.0,1750.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 35/20000 [00:01<08:39, 38.40step/s, best=inf, loss=2.254]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=2.254]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=1.774]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=1.132]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=1.037]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=1.409]
MATR-horizon-rul-anp-fold0:   0%|          | 40/20000 [00:01<08:03, 41.26step/s, best=inf, loss=1.864]
MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.864]
MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.305]
MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.331]
MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.175]
MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.214]2026-08-29 05:24:25,216 | INFO | step=50/20000 loss=1.238749 nll=1.238317 kl=0.04319329 beta=0.01 grad=1.867731 horizons=327 rul=[134.0,829.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 45/20000 [00:01<07:46, 42.81step/s, best=inf, loss=1.239]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:01<07:36, 43.66step/s, best=inf, loss=1.239]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:01<07:36, 43.66step/s, best=inf, loss=1.035]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:02<07:36, 43.66step/s, best=inf, loss=1.391]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:02<07:36, 43.66step/s, best=inf, loss=1.135]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:02<07:36, 43.66step/s, best=inf, loss=0.9694]
MATR-horizon-rul-anp-fold0:   0%|          | 50/20000 [00:02<07:36, 43.66step/s, best=inf, loss=1.161] 
MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=1.161]
MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=1.025]
MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=2.307]
MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=1.141]
MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=1.151]2026-08-29 05:24:25,490 | INFO | step=60/20000 loss=2.041422 nll=2.040851 kl=0.04751557 beta=0.012 grad=4.182579 horizons=159 rul=[269.0,1699.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 55/20000 [00:02<08:40, 38.32step/s, best=inf, loss=2.041]
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=2.041]
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=1.007]
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=1.051]
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=0.8587]
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=1.202] 
MATR-horizon-rul-anp-fold0:   0%|          | 60/20000 [00:02<08:13, 40.42step/s, best=inf, loss=0.9978]
MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=0.9978]
MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=2.487] 
MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=1.119]
MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=1.464]
MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=1.082]2026-08-29 05:24:25,700 | INFO | step=70/20000 loss=0.8377719 nll=0.837284 kl=0.03485359 beta=0.014 grad=1.287427 horizons=211 rul=[322.0,834.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 65/20000 [00:02<07:48, 42.52step/s, best=inf, loss=0.8378]
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=0.8378]
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=0.9798]
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=1.047] 
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=0.8688]
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=2.661] 
MATR-horizon-rul-anp-fold0:   0%|          | 70/20000 [00:02<07:35, 43.80step/s, best=inf, loss=0.904]
MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=0.904]
MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=0.8759]
MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=1.119] 
MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=0.8459]
MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=0.7931]2026-08-29 05:24:25,912 | INFO | step=80/20000 loss=1.744054 nll=1.739718 kl=0.27095 beta=0.016 grad=3.670153 horizons=147 rul=[152.0,1488.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 75/20000 [00:02<07:28, 44.42step/s, best=inf, loss=1.744] 
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=1.744]
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=0.9628]
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=0.9187]
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=0.8328]
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=0.897] 
MATR-horizon-rul-anp-fold0:   0%|          | 80/20000 [00:02<07:17, 45.58step/s, best=inf, loss=0.6903]
MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.6903]
MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.8878]
MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.9249]
MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.7374]
MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.7252]2026-08-29 05:24:26,195 | INFO | step=90/20000 loss=0.7688959 nll=0.7672646 kl=0.09063013 beta=0.018 grad=1.27123 horizons=313 rul=[124.0,712.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 85/20000 [00:02<07:12, 45.99step/s, best=inf, loss=0.7689]
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:02<08:33, 38.78step/s, best=inf, loss=0.7689]
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:02<08:33, 38.78step/s, best=inf, loss=1.251] 
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:02<08:33, 38.78step/s, best=inf, loss=0.9225]
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:02<08:33, 38.78step/s, best=inf, loss=3.539] 
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:02<08:33, 38.78step/s, best=inf, loss=0.9497]
MATR-horizon-rul-anp-fold0:   0%|          | 90/20000 [00:03<08:33, 38.78step/s, best=inf, loss=0.9949]
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=0.9949]
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=0.9466]
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=0.805] 
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=2.038]
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=1.031]2026-08-29 05:24:26,398 | INFO | step=100/20000 loss=0.6501276 nll=0.6492471 kl=0.04402571 beta=0.02 grad=1.736045 horizons=183 rul=[272.0,677.0] skipped=False

MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=0.6501]
MATR-horizon-rul-anp-fold0:   0%|          | 95/20000 [00:03<08:02, 41.25step/s, best=inf, loss=1.384] 
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=1.384]
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=1.323]
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=3.591]
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=0.6438]
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=1.307] 
MATR-horizon-rul-anp-fold0:   1%|          | 101/20000 [00:03<07:35, 43.71step/s, best=inf, loss=0.9497]
MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=0.9497]
MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=1.231] 
MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=0.9419]
MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=0.5976]2026-08-29 05:24:26,608 | INFO | step=110/20000 loss=0.7900754 nll=0.7898014 kl=0.01245551 beta=0.022 grad=0.9960304 horizons=302 rul=[174.0,640.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=0.7901]
MATR-horizon-rul-anp-fold0:   1%|          | 106/20000 [00:03<07:21, 45.03step/s, best=inf, loss=0.9209]
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=0.9209]
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=4.117] 
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=1.438]
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=1.992]
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=1.17] 
MATR-horizon-rul-anp-fold0:   1%|          | 111/20000 [00:03<07:13, 45.91step/s, best=inf, loss=0.8696]
MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=0.8696]
MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=0.8487]
MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=0.6354]
MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=3.579] 2026-08-29 05:24:26,907 | INFO | step=120/20000 loss=0.9087788 nll=0.9052178 kl=0.1483756 beta=0.024 grad=1.674663 horizons=138 rul=[332.0,850.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=0.9088]
MATR-horizon-rul-anp-fold0:   1%|          | 116/20000 [00:03<07:44, 42.82step/s, best=inf, loss=1.134] 
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=1.134]
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=0.9094]
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=1.001] 
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=0.9603]
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=0.7966]
MATR-horizon-rul-anp-fold0:   1%|          | 121/20000 [00:03<08:46, 37.79step/s, best=inf, loss=3.424] 
MATR-horizon-rul-anp-fold0:   1%|          | 126/20000 [00:03<08:37, 38.37step/s, best=inf, loss=3.424]
MATR-horizon-rul-anp-fold0:   1%|          | 126/20000 [00:03<08:37, 38.37step/s, best=inf, loss=1.107]
MATR-horizon-rul-anp-fold0:   1%|          | 126/20000 [00:03<08:37, 38.37step/s, best=inf, loss=0.8896]
MATR-horizon-rul-anp-fold0:   1%|          | 126/20000 [00:03<08:37, 38.37step/s, best=inf, loss=0.9078]2026-08-29 05:24:27,172 | INFO | step=130/20000 loss=0.7237549 nll=0.7231733 kl=0.02236824 beta=0.026 grad=3.88433 horizons=446 rul=[12.0,569.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 126/20000 [00:03<08:37, 38.37step/s, best=inf, loss=0.7238]
MATR-horizon-rul-anp-fold0:   1%|          | 130/20000 [00:03<08:53, 37.28step/s, best=inf, loss=0.7238]
MATR-horizon-rul-anp-fold0:   1%|          | 130/20000 [00:03<08:53, 37.28step/s, best=inf, loss=1.135] 
MATR-horizon-rul-anp-fold0:   1%|          | 130/20000 [00:03<08:53, 37.28step/s, best=inf, loss=0.8774]
MATR-horizon-rul-anp-fold0:   1%|          | 130/20000 [00:03<08:53, 37.28step/s, best=inf, loss=0.909] 
MATR-horizon-rul-anp-fold0:   1%|          | 130/20000 [00:04<08:53, 37.28step/s, best=inf, loss=0.92] 
MATR-horizon-rul-anp-fold0:   1%|          | 134/20000 [00:04<09:22, 35.29step/s, best=inf, loss=0.92]
MATR-horizon-rul-anp-fold0:   1%|          | 134/20000 [00:04<09:22, 35.29step/s, best=inf, loss=0.6426]
MATR-horizon-rul-anp-fold0:   1%|          | 134/20000 [00:04<09:22, 35.29step/s, best=inf, loss=1.006] 
MATR-horizon-rul-anp-fold0:   1%|          | 134/20000 [00:04<09:22, 35.29step/s, best=inf, loss=0.9724]
MATR-horizon-rul-anp-fold0:   1%|          | 134/20000 [00:04<09:22, 35.29step/s, best=inf, loss=1.33]  
MATR-horizon-rul-anp-fold0:   1%|          | 138/20000 [00:04<09:15, 35.77step/s, best=inf, loss=1.33]
MATR-horizon-rul-anp-fold0:   1%|          | 138/20000 [00:04<09:15, 35.77step/s, best=inf, loss=5.5] 2026-08-29 05:24:27,459 | INFO | step=140/20000 loss=0.8480473 nll=0.8476676 kl=0.0135619 beta=0.028 grad=2.103838 horizons=158 rul=[306.0,780.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 138/20000 [00:04<09:15, 35.77step/s, best=inf, loss=0.848]
MATR-horizon-rul-anp-fold0:   1%|          | 138/20000 [00:04<09:15, 35.77step/s, best=inf, loss=1.049]
MATR-horizon-rul-anp-fold0:   1%|          | 138/20000 [00:04<09:15, 35.77step/s, best=inf, loss=0.9785]
MATR-horizon-rul-anp-fold0:   1%|          | 142/20000 [00:04<09:21, 35.36step/s, best=inf, loss=0.9785]
MATR-horizon-rul-anp-fold0:   1%|          | 142/20000 [00:04<09:21, 35.36step/s, best=inf, loss=0.8594]
MATR-horizon-rul-anp-fold0:   1%|          | 142/20000 [00:04<09:21, 35.36step/s, best=inf, loss=2.459] 
MATR-horizon-rul-anp-fold0:   1%|          | 142/20000 [00:04<09:21, 35.36step/s, best=inf, loss=2.449]
MATR-horizon-rul-anp-fold0:   1%|          | 142/20000 [00:04<09:21, 35.36step/s, best=inf, loss=2.936]
MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=2.936]
MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=1.066]
MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=0.8277]
MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=1.49]  2026-08-29 05:24:27,730 | INFO | step=150/20000 loss=0.8278967 nll=0.8267118 kl=0.03949778 beta=0.03 grad=7.048588 horizons=361 rul=[104.0,548.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=0.8279]
MATR-horizon-rul-anp-fold0:   1%|          | 146/20000 [00:04<09:25, 35.11step/s, best=inf, loss=0.9981]
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=0.9981]
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=0.6778]
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=0.9871]
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=0.9211]
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=1.033] 
MATR-horizon-rul-anp-fold0:   1%|          | 151/20000 [00:04<08:38, 38.28step/s, best=inf, loss=1.051]
MATR-horizon-rul-anp-fold0:   1%|          | 156/20000 [00:04<08:40, 38.14step/s, best=inf, loss=1.051]
MATR-horizon-rul-anp-fold0:   1%|          | 156/20000 [00:04<08:40, 38.14step/s, best=inf, loss=0.9214]
MATR-horizon-rul-anp-fold0:   1%|          | 156/20000 [00:04<08:40, 38.14step/s, best=inf, loss=0.9045]
MATR-horizon-rul-anp-fold0:   1%|          | 156/20000 [00:04<08:40, 38.14step/s, best=inf, loss=1.034] 2026-08-29 05:24:28,018 | INFO | step=160/20000 loss=2.479496 nll=2.472535 kl=0.2175354 beta=0.032 grad=5.805171 horizons=379 rul=[126.0,1775.0] skipped=False

MATR-horizon-rul-anp-fold0:   1%|          | 156/20000 [00:04<08:40, 38.14step/s, best=inf, loss=2.479]
MATR-horizon-rul-anp-fold0:   1%|          | 160/20000 [00:04<09:21, 35.36step/s, best=inf, loss=2.479]
MATR-horizon-rul-anp-fold0:   1%|          | 160/20000 [00:04<09:21, 35.36step/s, best=inf, loss=0.9215]
MATR-horizon-rul-anp-fold0:   1%|          | 160/20000 [00:04<09:21, 35.36step/s, best=inf, loss=0.6847]
MATR-horizon-rul-anp-fold0:   1%|          | 160/20000 [00:04<09:21, 35.36step/s, best=inf, loss=1.153] 
MATR-horizon-rul-anp-fold0:   1%|          | 160/20000 [00:04<09:21, 35.36step/s, best=inf, loss=0.8657]
